candidate_id,rank,score,reasoning
CAND_0018499,1,0.879618,"Senior Machine Learning Engineer with 7.2 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 15-day notice."
CAND_0081846,2,0.866913,"Lead AI Engineer with 6.7 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0077337,3,0.854375,"Staff Machine Learning Engineer with 7 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.95."
CAND_0086022,4,0.841629,"Senior Applied Scientist with 5.3 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0046064,5,0.831005,"Senior NLP Engineer with 8.9 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.78."
CAND_0071974,6,0.826465,"Senior AI Engineer with 7.8 yrs in Vizag, Andhra Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.76."
CAND_0088025,7,0.822097,"Staff Machine Learning Engineer with 8.6 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.83."
CAND_0064326,8,0.820403,"Search Engineer with 7.6 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.94."
CAND_0005260,9,0.816939,"Senior NLP Engineer with 5.2 yrs in Chennai, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, response rate 0.86."
CAND_0008425,10,0.815713,"Senior NLP Engineer with 7.8 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0080766,11,0.811529,"Staff Machine Learning Engineer with 8.8 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0041610,12,0.809725,"Recommendation Systems Engineer with 6.7 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0068811,13,0.806437,"Applied ML Engineer with 8 yrs in Pune, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0055905,14,0.804748,"Senior Machine Learning Engineer with 8.1 yrs in London; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0092278,15,0.803424,"Senior NLP Engineer with 6.8 yrs in Pune, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0094759,16,0.802778,"Lead AI Engineer with 8.6 yrs in Mumbai, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 30-day notice."
CAND_0050454,17,0.801198,"AI Engineer with 6.8 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.77."
CAND_0007009,18,0.800650,"Recommendation Systems Engineer with 7.9 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice."
CAND_0011162,19,0.798783,"Recommendation Systems Engineer with 5.8 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.75."
CAND_0002025,20,0.797100,"Senior AI Engineer with 5.9 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0027691,21,0.796707,"NLP Engineer with 6.5 yrs in Pune, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 15-day notice."
CAND_0039383,22,0.795102,"Applied ML Engineer with 7.1 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0083307,23,0.794745,"Search Engineer with 7.8 yrs in Vizag, Andhra Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.70. Watch: 120-day notice."
CAND_0011687,24,0.794069,"Senior NLP Engineer with 7.8 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 15-day notice."
CAND_0028793,25,0.791325,"Search Engineer with 7.2 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work. Watch: 120-day notice."
CAND_0000031,26,0.791034,"Recommendation Systems Engineer with 6 yrs in Hyderabad, Telangana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.91."
CAND_0041669,27,0.790455,"Recommendation Systems Engineer with 8 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.77."
CAND_0037980,28,0.790446,"Senior Applied Scientist with 9 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0077285,29,0.789110,"Recommendation Systems Engineer with 5.5 yrs in Ahmedabad, Gujarat; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0005649,30,0.786421,"Senior Data Scientist with 7.4 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0017960,31,0.785352,"Recommendation Systems Engineer with 7.7 yrs in Bangalore, Karnataka; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.72."
CAND_0030953,32,0.784236,"Search Engineer with 7.8 yrs in Chennai, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0075574,33,0.782539,"Machine Learning Engineer with 5.7 yrs in Bangalore, Karnataka; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0079387,34,0.780295,"AI Engineer with 6.9 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.81."
CAND_0066376,35,0.779082,"Applied ML Engineer with 5.7 yrs in Mumbai, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0033861,36,0.775571,"Senior NLP Engineer with 8 yrs in Vizag, Andhra Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 30-day notice."
CAND_0027801,37,0.773437,"NLP Engineer with 7.4 yrs in Hyderabad, Telangana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work. Watch: 120-day notice."
CAND_0069905,38,0.772435,"Applied ML Engineer with 6.6 yrs in Bhubaneswar, Odisha; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.78."
CAND_0007412,39,0.772346,"Applied ML Engineer with 7.4 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.76. Watch: 120-day notice."
CAND_0006557,40,0.771475,"NLP Engineer with 7.9 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work. Watch: 120-day notice."
CAND_0068351,41,0.771279,"Lead AI Engineer with 6.4 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. response rate 0.86."
CAND_0044855,42,0.770504,"Senior Data Scientist with 6.6 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0096142,43,0.770363,"Applied ML Engineer with 5 yrs in Hyderabad, Telangana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.84. Watch: 120-day notice."
CAND_0051292,44,0.769745,"Applied ML Engineer with 5.2 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice."
CAND_0046525,45,0.768222,"Senior Machine Learning Engineer with 6.1 yrs in Pune, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.88."
CAND_0029367,46,0.767831,"Senior Data Scientist with 5.7 yrs in Bangalore, Karnataka; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.77."
CAND_0061265,47,0.765875,"Recommendation Systems Engineer with 6.6 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.94. Watch: 120-day notice."
CAND_0062247,48,0.764788,"AI Engineer with 7.3 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.78."
CAND_0086151,49,0.764274,"Recommendation Systems Engineer with 7.7 yrs in Vizag, Andhra Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work. Watch: 120-day notice."
CAND_0060072,50,0.764230,"Staff Machine Learning Engineer with 5.7 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0042506,51,0.763896,"Search Engineer with 4.2 yrs in Mumbai, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 15-day notice."
CAND_0093912,52,0.763754,"Senior Data Scientist with 5.3 yrs in Chandigarh, Chandigarh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0020877,53,0.763679,"Applied ML Engineer with 5.1 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0078492,54,0.762670,"Recommendation Systems Engineer with 5.1 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.70."
CAND_0045250,55,0.762452,"Applied ML Engineer with 6.6 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 15-day notice, response rate 0.74."
CAND_0060054,56,0.762397,"AI Engineer with 6.4 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 15-day notice, response rate 0.86."
CAND_0050876,57,0.761986,"Applied ML Engineer with 6 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0007411,58,0.761759,"Senior Machine Learning Engineer with 8 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 15-day notice."
CAND_0030031,59,0.761179,"AI Engineer with 5.7 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, 30-day notice, response rate 0.94."
CAND_0030468,60,0.761095,"Senior Applied Scientist with 5.4 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.78."
CAND_0006418,61,0.760668,"Machine Learning Engineer with 5.7 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.92."
CAND_0070398,62,0.759188,"Machine Learning Engineer with 7.2 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work. Watch: 120-day notice."
CAND_0053695,63,0.759146,"Recommendation Systems Engineer with 5.8 yrs in Bhubaneswar, Odisha; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 15-day notice."
CAND_0006567,64,0.756216,"Senior AI Engineer with 7.9 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.79."
CAND_0010685,65,0.755543,"NLP Engineer with 6.7 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.83."
CAND_0066999,66,0.754666,"Recommendation Systems Engineer with 5.9 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 15-day notice."
CAND_0065878,67,0.754304,"Senior Data Scientist with 7.8 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 15-day notice."
CAND_0043228,68,0.753849,"Applied ML Engineer with 6.8 yrs in Chennai, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, 30-day notice."
CAND_0041611,69,0.753683,Staff Machine Learning Engineer with 6.4 yrs in Austin; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 30-day notice.
CAND_0099806,70,0.753470,"AI Engineer with 4.6 yrs in Bhubaneswar, Odisha; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0044222,71,0.753186,"AI Engineer with 7.7 yrs in Vizag, Andhra Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0041568,72,0.752990,Search Engineer with 5.2 yrs in Sydney; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work.
CAND_0087630,73,0.752525,"AI Engineer with 7.2 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. 30-day notice."
CAND_0049538,74,0.752425,"Applied ML Engineer with 5.8 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, 30-day notice, response rate 0.72."
CAND_0098846,75,0.751930,"AI Engineer with 7.6 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0042029,76,0.751524,"Senior Data Scientist with 6.5 yrs in Delhi, Delhi; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0076163,77,0.751209,"NLP Engineer with 6.9 yrs in Chandigarh, Chandigarh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.84."
CAND_0036184,78,0.750937,"Recommendation Systems Engineer with 6 yrs in Trivandrum, Kerala; clear retrieval/ranking evidence; product-company history. recently active, open to work, 30-day notice."
CAND_0081686,79,0.750500,Search Engineer with 6 yrs in Austin; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. response rate 0.91.
CAND_0091909,80,0.749708,"Machine Learning Engineer with 6.9 yrs in Bangalore, Karnataka; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0024466,81,0.749072,"Search Engineer with 5.2 yrs in Toronto; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work. Watch: 120-day notice."
CAND_0042100,82,0.748172,"Machine Learning Engineer with 7.3 yrs in Singapore; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.87."
CAND_0076251,83,0.748091,"Search Engineer with 7.6 yrs in Bhubaneswar, Odisha; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work."
CAND_0070202,84,0.747658,"Machine Learning Engineer with 5.1 yrs in Jaipur, Rajasthan; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active."
CAND_0036437,85,0.747522,"Search Engineer with 4.8 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, 30-day notice, response rate 0.87."
CAND_0044883,86,0.747377,"AI Engineer with 6.3 yrs in Berlin; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, response rate 0.84."
CAND_0018722,87,0.746002,"Recommendation Systems Engineer with 6.6 yrs in Toronto; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.79."
CAND_0054123,88,0.745897,"Applied ML Engineer with 4.7 yrs in Gurgaon, Haryana; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, response rate 0.87."
CAND_0018549,89,0.745583,"Recommendation Systems Engineer with 6.8 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.73."
CAND_0051630,90,0.745424,"Machine Learning Engineer with 6 yrs in Kolkata, West Bengal; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal."
CAND_0014440,91,0.744445,"Recommendation Systems Engineer with 6.4 yrs in Chennai, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work."
CAND_0010257,92,0.744299,"Senior Data Scientist with 6.5 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.72. Watch: 120-day notice."
CAND_0039838,93,0.743086,"Recommendation Systems Engineer with 4.9 yrs in Kochi, Kerala; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, response rate 0.80."
CAND_0084819,94,0.742824,"Search Engineer with 4.5 yrs in Indore, Madhya Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, response rate 0.74. Watch: 120-day notice."
CAND_0032515,95,0.742726,Machine Learning Engineer with 5.1 yrs in Seattle; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active.
CAND_0072660,96,0.742420,"Machine Learning Engineer with 7.1 yrs in Berlin; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. recently active, open to work, 30-day notice."
CAND_0024620,97,0.741942,AI Engineer with 5.9 yrs in New York; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work.
CAND_0083879,98,0.741798,"Machine Learning Engineer with 7.1 yrs in Noida, Uttar Pradesh; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice."
CAND_0022812,99,0.741589,"Applied ML Engineer with 4.5 yrs in Coimbatore, Tamil Nadu; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. response rate 0.79."
CAND_0052328,100,0.740402,"Recommendation Systems Engineer with 6.5 yrs in Pune, Maharashtra; clear retrieval/ranking evidence; product-company history; evaluation/A-B testing signal. open to work, 30-day notice, response rate 0.79."
